name,node1,node1_x,node1_y,node1_z_start,node1_z_end,node1_lvl_desc,node1_layer_number,node1_layer_data_type,node2,node2_x,node2_y,node2_z_start,node2_z_end,node2_lvl_desc,node2_layer_number,node2_layer_data_type,value,description,lvl_number,lvl_desc
R9_266,5:159,0.21,0.0475,-0.07,-0.03,CA_LONG,729,0,5:160,0.21,0.0475,-0.09,-0.07,CA_N,14,0,32,$a=0.00030000,244,CA2CA_N    ITF=CALONG2CA_N
R9_267,5:159,0.21,0.0475,-0.07,-0.03,CA_LONG,729,0,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R9_268,5:160,0.21,0.0475,-0.09,-0.07,CA_N,14,0,5:107,0.21,0.0371,-0.09,-0.07,CA_N,14,0,13.156,$l=0.0104 $w=0.0200,124,CA_short_N    ITF=CA_N
R9_269,5:160,0.21,0.0475,-0.09,-0.07,CA_N,14,0,5:109,0.21,0.0573,-0.09,-0.07,CA_N,14,0,12.397,$l=0.0098 $w=0.0200,124,CA_short_N    ITF=CA_N
R9_270,5:107,0.21,0.0371,-0.09,-0.07,CA_N,14,0,5,0.21,0.027,-0.09,-0.07,CA_N,14,0,12.7765,$l=0.0101 $w=0.0200,124,CA_short_N    ITF=CA_N
R9_271,5:143,0.21,0.1966,-0.09,-0.07,CA_P,14,0,5:141,0.21,0.1763,-0.09,-0.07,CA_P,14,0,25.6795,$l=0.0203 $w=0.0200,125,CA_short_P    ITF=CA_P
R9_272,5:141,0.21,0.1763,-0.09,-0.07,CA_P,14,0,5:139,0.21,0.1561,-0.09,-0.07,CA_P,14,0,25.553,$l=0.0202 $w=0.0200,125,CA_short_P    ITF=CA_P
R9_273,5:139,0.21,0.1561,-0.09,-0.07,CA_P,14,0,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,12.7765,$l=0.0101 $w=0.0200,125,CA_short_P    ITF=CA_P
R9_274,5:48,0.21,0.127,-0.09,-0.07,CA_P_STI,14,0,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,13.205,$l=0.0190 $w=0.0200,129,CA_short_P_woRX    ITF=CA_P_STI
R9_275,5:48,0.21,0.127,-0.09,-0.07,CA_P_STI,14,0,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,13.205,$l=0.0190 $w=0.0200,128,CA_short_N_woRX    ITF=CA_N_STI
Cg4_1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,6.73297e-20,,0,
Cg5_2,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.475e-18,,0,
C2_3,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.67623e-19,,0,
Cg2_4,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.17919e-20,,0,
C2_5,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,4.84904e-19,,0,
Cg2_6,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,5.98665e-20,,0,
C2_7,1:45,0.15,-0.018,-0.09,-0.07,CA_N_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.54351e-18,,0,
Cg2_8,1:45,0.15,-0.018,-0.09,-0.07,CA_N_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,9.00695e-19,,0,
C2_9,1:40,0.03,-0.018,-0.09,-0.07,CA_N_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.11835e-18,,0,
Cg2_10,1:40,0.03,-0.018,-0.09,-0.07,CA_N_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,8.66141e-19,,0,
C2_11,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.13689e-19,,0,
Cg2_12,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.30791e-19,,0,
C2_13,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.6065e-18,,0,
Cg2_14,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,2.2517e-19,,0,
C2_15,1:20,0.15,0.003,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.01418e-18,,0,
C2_16,1:20,0.15,0.003,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,5.81123e-20,,0,
Cg2_17,1:20,0.15,0.003,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.21695e-19,,0,
C2_18,1:14,0,0,0,0.04,M1,15,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,8.05701e-18,,0,
Cg2_19,1:14,0,0,0,0.04,M1,15,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.85127e-19,,0,
C2_20,1:16,0.03,0.003,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.00117e-18,,0,
C2_21,1:16,0.03,0.003,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,2.08127e-20,,0,
Cg2_22,1:16,0.03,0.003,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.2145e-19,,0,
C2_23,1:4,0,0,0.1,0.15,M2,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,5.29543e-18,,0,
Cg2_24,1:4,0,0,0.1,0.15,M2,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.14264e-20,,0,
C6_25,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,2.747e-18,,0,
C6_26,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,1.86393e-19,,0,
C6_27,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,1.86393e-19,,0,
C6_28,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,2.747e-18,,0,
C6_29,2:46,0.15,0.254,-0.09,-0.07,CA_P_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.13729e-18,,0,
Cg6_30,2:46,0.15,0.254,-0.09,-0.07,CA_P_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.71958e-18,,0,
C6_31,2:41,0.03,0.254,-0.09,-0.07,CA_P_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.42921e-18,,0,
Cg6_32,2:41,0.03,0.254,-0.09,-0.07,CA_P_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,2.76683e-20,,0,
C6_33,2:30,0.15,0.256,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,3.39456e-19,,0,
C6_34,2:30,0.15,0.256,-0.07,-0.03,CA_LONG,729,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,3.61339e-24,,0,
Cg6_35,2:30,0.15,0.256,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,9.11855e-21,,0,
C6_36,2:26,0.03,0.256,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,3.4111e-19,,0,
C6_37,2:26,0.03,0.256,-0.07,-0.03,CA_LONG,729,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,3.61339e-24,,0,
Cg6_38,2:26,0.03,0.256,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,9.17105e-21,,0,
C6_39,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,4.78855e-19,,0,
C6_40,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1.62687e-19,,0,
C6_41,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,1.35959e-19,,0,
C6_42,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,2.62166e-19,,0,
C6_43,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1:45,0.15,-0.018,-0.09,-0.07,CA_N_STI,14,0,8.3202e-26,,0,
C6_44,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,4.02163e-19,,0,
Cg6_45,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,5.23504e-20,,0,
C6_46,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,4.99067e-19,,0,
C6_47,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,1.35959e-19,,0,
C6_48,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,2.62166e-19,,0,
C6_49,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,1.62687e-19,,0,
C6_50,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,1:40,0.03,-0.018,-0.09,-0.07,CA_N_STI,14,0,8.3202e-26,,0,
C6_51,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.09205e-18,,0,
Cg6_52,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.41406e-19,,0,
C6_53,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.18945e-19,,0,
C6_54,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1:20,0.15,0.003,-0.03,0,VA,685,1,1.6791e-20,,0,
C6_55,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,7.87372e-20,,0,
C6_56,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,3.92659e-20,,0,
C6_57,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.99477e-19,,0,
Cg6_58,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,8.25573e-21,,0,
C6_59,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,1:16,0.03,0.003,-0.03,0,VA,685,1,1.6791e-20,,0,
C6_60,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.51605e-19,,0,
C6_61,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,7.87372e-20,,0,
C6_62,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,3.92659e-20,,0,
C6_63,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,4.49068e-19,,0,
Cg6_64,2:25,0.03,0.254,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,1.58627e-20,,0,
C6_65,2:21,0.15,0.225,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,8.29733e-19,,0,
C6_66,2:21,0.15,0.225,-0.03,0,VA,685,1,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,5.52877e-20,,0,
C6_67,2:21,0.15,0.225,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,3.22921e-19,,0,
C6_68,2:21,0.15,0.225,-0.03,0,VA,685,1,1:20,0.15,0.003,-0.03,0,VA,685,1,2.71601e-20,,0,
Cg6_69,2:21,0.15,0.225,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.30107e-20,,0,
C6_70,2:17,0.03,0.225,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,8.73901e-19,,0,
C6_71,2:17,0.03,0.225,-0.03,0,VA,685,1,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,5.52877e-20,,0,
C6_72,2:17,0.03,0.225,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,2.65744e-19,,0,
C6_73,2:17,0.03,0.225,-0.03,0,VA,685,1,1:16,0.03,0.003,-0.03,0,VA,685,1,2.71601e-20,,0,
Cg6_74,2:17,0.03,0.225,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.27651e-20,,0,
C6_75,2:15,0,0.254,0,0.04,M1,15,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,7.77196e-19,,0,
C6_76,2:15,0,0.254,0,0.04,M1,15,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,1.13792e-21,,0,
C6_77,2:15,0,0.254,0,0.04,M1,15,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,1.13792e-21,,0,
C6_78,2:15,0,0.254,0,0.04,M1,15,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.9767e-18,,0,
Cg6_79,2:15,0,0.254,0,0.04,M1,15,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,4.31861e-19,,0,
C6_80,2:6,0,0.254,0.1,0.15,M2,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,8.32947e-20,,0,
C6_81,2:6,0,0.254,0.1,0.15,M2,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,5.30324e-18,,0,
C7_82,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1.19583e-17,,0,
C7_83,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,2:15,0,0.254,0,0.04,M1,15,0,6.04345e-19,,0,
C7_84,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,8.31327e-19,,0,
Cg7_85,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,6.94712e-20,,0,
C7_86,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1:14,0,0,0,0.04,M1,15,0,6.31931e-19,,0,
C7_87,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1.26834e-17,,0,
C7_88,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,6.75446e-19,,0,
Cg7_89,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.08732e-19,,0,
C7_90,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1.1223e-17,,0,
C7_91,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,1.28556e-18,,0,
C7_92,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,1.79556e-18,,0,
C7_93,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,3.77923e-18,,0,
C7_94,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,7.29377e-19,,0,
C7_95,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,3.98903e-18,,0,
C7_96,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.13591e-18,,0,
Cg7_97,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,6.00153e-20,,0,
C7_98,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1.1223e-17,,0,
C7_99,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,1.28556e-18,,0,
C7_100,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,1.79556e-18,,0,
C7_101,3:43,0.09,0.127,-0.09,-0.07,CA_P_STI,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.14627e-19,,0,
C7_102,3:43,0.09,0.127,-0.09,-0.07,CA_P_STI,14,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.45246e-19,,0,
Cg7_103,3:43,0.09,0.127,-0.09,-0.07,CA_P_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,6.07854e-20,,0,
C7_104,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,2.34889e-18,,0,
C7_105,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1.4355e-17,,0,
C7_106,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,3.53462e-19,,0,
C7_107,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,2:15,0,0.254,0,0.04,M1,15,0,3.92475e-20,,0,
C7_108,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,2.34889e-18,,0,
C7_109,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1.4355e-17,,0,
C7_110,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,3.53462e-19,,0,
C7_111,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2:15,0,0.254,0,0.04,M1,15,0,8.34255e-20,,0,
C7_112,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,8.83677e-19,,0,
C7_113,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.28464e-19,,0,
C7_114,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1.31594e-19,,0,
C7_115,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2:F35,0.0525,0.1865,-0.1,-0.09,RX,2,0,7.28798e-20,,0,
C7_116,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,1.74796e-19,,0,
C7_117,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,6.48776e-19,,0,
C7_118,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.10716e-19,,0,
Cg7_119,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,8.50993e-19,,0,
C7_120,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,4.74587e-20,,0,
C7_121,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,2.96425e-19,,0,
C7_122,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,8.18552e-20,,0,
Cg7_123,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.47149e-21,,0,
C7_124,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.68859e-18,,0,
C7_125,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,1.67747e-18,,0,
C7_126,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,1:45,0.15,-0.018,-0.09,-0.07,CA_N_STI,14,0,5.57446e-18,,0,
C7_127,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,1.44414e-18,,0,
Cg7_128,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.57653e-20,,0,
C7_129,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,7.5569e-19,,0,
C7_130,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,8.35439e-20,,0,
C7_131,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,5.47792e-19,,0,
C7_132,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1:32,0.03,0.027,-0.09,-0.07,CA_N_STI,14,0,1.35292e-19,,0,
C7_133,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,3.33312e-19,,0,
C7_134,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,1:F31,0.0525,0.0675,-0.1,-0.09,RX,2,0,8.24211e-20,,0,
C7_135,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.57056e-19,,0,
Cg7_136,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,5.64248e-19,,0,
C7_137,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,1.08139e-18,,0,
C7_138,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,5.11152e-18,,0,
C7_139,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1.44414e-18,,0,
C7_140,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,8.37136e-19,,0,
C7_141,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1.58344e-18,,0,
Cg7_142,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,4.05274e-20,,0,
C7_143,3:22,0.173,0.199,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,9.0517e-19,,0,
C7_144,3:22,0.173,0.199,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,3.05401e-19,,0,
C7_145,3:22,0.173,0.199,-0.03,0,VA,685,1,2:15,0,0.254,0,0.04,M1,15,0,5.18591e-19,,0,
Cg7_146,3:22,0.173,0.199,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.46516e-20,,0,
C7_147,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1:14,0,0,0,0.04,M1,15,0,4.30821e-21,,0,
C7_148,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,3.67793e-20,,0,
C7_149,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1:24,0.03,-0.002,-0.07,-0.03,CA_LONG,729,0,7.28077e-19,,0,
C7_150,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,7.95618e-19,,0,
C7_151,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,2.46244e-19,,0,
C7_152,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,2.69994e-19,,0,
Cg7_153,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.1392e-19,,0,
C7_154,3:19,0.09,0.045,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,4.51887e-19,,0,
C7_155,3:19,0.09,0.045,-0.03,0,VA,685,1,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,3.68055e-19,,0,
